####
#
# Phần 1: Đọc và ghi file text.
#Yêu cầu: đọc file txt, chỉ lấy những dòng có ký tự đầu là 'v',
#chú ý không lấy 'vn'.
#Đối với các dòng có ký tự đầu là 'f',
#giảm thông tin của dòng 'f' như sau:
#f 45083//45083 45057//45057 49493//49493
#=> f 45083 45057 49493
#Ghi file chỉ chứa những dòng 'v' và 'f' đã chỉnh sửa.
#Phần 2: thống kê dữ liệu
#- liệt kê 100 gần tâm O (0,0,0) gần nhất.
#- Liệt kê 100 điểm xa tâm nhất.
#- Tìm tọa độ điểm là trọng tâm của vật thể.
#- Tìm 100 điểm gần với trọng tâm đó.
#Phần 3: tí tínhnh
#
####
v -0.533509 1.120000 -1.480000
vn -1.518187 2.677459 -3.751650
v -0.520000 1.124487 -1.500000
vn -3.586723 5.025438 -1.134471
v -0.520000 1.128936 -1.480000
vn -2.157387 -2.200051 -3.752165
v -0.520000 1.371489 -1.500000
vn -4.460461 -4.182547 -1.427431
v -0.520000 1.365781 -1.480000
vn -2.187987 -2.185232 -3.692241
v -0.528475 1.380000 -1.500000
vn -4.501675 -4.212404 -1.156336
v -0.532845 1.380000 -1.480000
vn 2.273045 2.153891 -2.896857
v -0.520000 1.498493 -1.500000
vn 1.221547 2.551220 -2.153388
v -0.521362 1.500000 -1.500000
vn 4.504509 4.322053 0.705221
v -0.520000 1.495750 -1.480000
vn 2.317032 5.232646 0.355719
v -0.523918 1.500000 -1.480000
vn 5.655997 -1.418461 -2.336125
v -0.519943 -1.400000 -1.480000
vn 5.756594 -1.460463 -2.045545
v -0.514651 -1.380000 -1.480000
vn 2.873783 -0.847826 -4.086051
v -0.516008 -1.360000 -1.500000
vn 5.826195 -1.536194 -1.772344
v -0.509401 -1.360000 -1.480000
vn 2.912651 -0.789594 -4.014519
v -0.510191 -1.340000 -1.500000
vn 5.882481 -1.511859 -1.602515
v -0.504204 -1.340000 -1.480000
vn 2.934188 -0.743208 -3.982562
v -0.504865 -1.320000 -1.500000
vn 5.840197 -1.514469 -1.753154
v -0.500000 -1.320000 -1.483352
vn 5.864281 -1.579597 -1.608682
v -0.500000 -1.323691 -1.480000
vn 2.931134 -0.698772 -4.029668
v -0.500004 -1.300000 -1.500000
vn 5.794677 -1.493074 -1.914062
v -0.500000 -1.300000 -1.499986
vn 2.884485 -0.703943 -4.167840
v -0.500000 -1.299980 -1.500000
vn 1.463642 0.793950 -5.805399
v -0.500000 -1.088270 -1.500000
vn 1.668868 0.961011 -5.622142
v -0.503931 -1.080000 -1.500000
vn 2.900119 1.686230 -5.302972
v -0.500000 -1.080000 -1.497480
vn 1.482188 1.082108 -5.690169
v -0.516660 -1.060000 -1.500000
vn 2.479270 1.900425 -5.440022
v -0.500000 -1.060000 -1.490759
vn 2.040643 2.113586 -5.542289
v -0.500000 -1.040000 -1.483468
vn 1.953522 2.330969 -5.496204
v -0.512157 -1.020000 -1.480000
vn 1.723334 2.121496 -5.647662
v -0.500000 -1.031219 -1.480000
vn 0.872218 -2.827640 -2.087744
v -0.500000 -0.268108 -1.500000
vn 0.943615 -5.835194 2.076468
v -0.500000 -0.260248 -1.480000
vn 0.087139 2.956971 -4.193182
v -0.500000 -0.133465 -1.500000
vn 1.023111 5.790434 -2.178850
v -0.500000 -0.125879 -1.480000
vn 3.079036 -2.539480 -4.848109
v -0.504443 0.340000 -1.480000
vn 2.276958 -2.564261 -5.259990
v -0.500000 0.360000 -1.488588
vn 2.721788 -2.954587 -4.821406
v -0.500000 0.344784 -1.480000
vn 0.837320 -0.789242 -6.064348
v -0.509505 0.380000 -1.500000
vn 1.706614 -2.161326 -5.636599
v -0.500000 0.380000 -1.497148
vn 0.604454 -0.974087 -6.063467
v -0.500000 0.388255 -1.500000
vn 3.756254 3.710906 3.389446
v -0.500000 0.680000 -1.493992
vn 4.361638 3.439847 2.917128
v -0.511332 0.680000 -1.480000
vn 4.078503 3.126653 3.613605
v -0.500000 0.664655 -1.480000
vn 1.777526 2.013724 -1.512314
v -0.500000 0.684919 -1.500000
vn 1.980902 2.132352 -1.961274
v -0.516847 0.700000 -1.500000
vn 1.922761 -5.766505 -1.568379
v -0.500000 1.000000 -1.481559
vn 2.144916 -5.487939 -2.111489
v -0.500000 0.999564 -1.480000
vn 0.726963 -3.003314 -3.694265
v -0.500000 1.004225 -1.500000
vn -1.360830 2.563531 -4.343447
v -0.500000 1.134703 -1.500000
vn -3.230611 4.860634 -2.297092
v -0.500000 1.140000 -1.488353
vn -3.812376 4.580354 -1.972398
v -0.505179 1.140000 -1.480000
vn -3.912926 4.200541 -2.523123
v -0.500000 1.144683 -1.480000
vn -2.102738 -2.131883 -4.089982
v -0.500000 1.352270 -1.500000
vn -4.417457 -3.955532 -2.066846
v -0.500000 1.343020 -1.480000
vn -2.156809 -2.114767 -3.999604
v -0.507561 1.360000 -1.500000
vn -4.490161 -4.046915 -1.661107
v -0.514447 1.360000 -1.480000
vn 2.029548 2.383827 -2.893947
v -0.500000 1.478638 -1.500000
vn 2.155744 2.270833 -2.892574
v -0.501507 1.480000 -1.500000
vn 4.094084 4.705841 0.741653
v -0.500000 1.476082 -1.480000
vn 4.326034 4.499762 0.710934
v -0.504250 1.480000 -1.480000
vn 5.827097 -1.626824 -1.689371
v -0.498961 -1.320000 -1.480000
vn 5.800201 -1.641208 -1.762521
v -0.493281 -1.300000 -1.480000
vn 2.888153 -0.685108 -4.170304
v -0.495007 -1.280000 -1.500000
vn 5.767686 -1.557003 -1.931549
v -0.487709 -1.280000 -1.480000
vn 2.865680 -0.634598 -4.260398
v -0.490542 -1.260000 -1.500000
vn 5.673935 -1.508620 -2.221589
v -0.482272 -1.260000 -1.480000
vn 2.812595 -0.551263 -4.425946
v -0.486671 -1.240000 -1.500000
vn 5.429164 -1.321491 -2.866709
v -0.480000 -1.240000 -1.486376
vn 5.524812 -1.594539 -2.527868
v -0.480000 -1.251189 -1.480000
vn 2.721288 -0.434800 -4.647640
v -0.483496 -1.220000 -1.500000
vn 5.229970 -1.011722 -3.323099
v -0.480000 -1.220000 -1.494081
vn 2.588477 -0.274011 -4.898889
v -0.481163 -1.200000 -1.500000
vn 4.882853 -0.743210 -3.868221
v -0.480000 -1.200000 -1.498369
vn 2.228706 -0.194974 -5.347127
v -0.480000 -1.181753 -1.500000
vn 1.862984 0.193585 -5.663762
v -0.480000 -1.159289 -1.500000
vn 2.013122 0.310328 -5.531670
v -0.481761 -1.140000 -1.500000
vn 3.612079 0.463056 -5.108937
v -0.480000 -1.140000 -1.498585
vn 1.793884 0.527143 -5.663428
v -0.485941 -1.120000 -1.500000
vn 3.065286 0.786196 -5.416006
v -0.480000 -1.120000 -1.496036
vn 1.561834 0.732944 -5.763998
v -0.493378 -1.100000 -1.500000
vn 2.534929 1.062439 -5.637400
v -0.480000 -1.100000 -1.492613
vn 2.037002 1.306770 -5.784791
v -0.480000 -1.080000 -1.488433
vn 1.553133 1.541222 -5.876288
v -0.480000 -1.060000 -1.483547
vn 1.513862 1.833298 -5.812797
v -0.487539 -1.040000 -1.480000
vn 1.146670 1.528937 -5.965182
v -0.480000 -1.047349 -1.480000
vn 1.014142 -2.918495 -2.572960
v -0.480000 -0.261274 -1.500000
vn 1.523611 -5.976151 1.112748
v -0.480000 -0.260000 -1.493336
vn 0.947470 -5.945141 1.761874
v -0.498299 -0.260000 -1.480000
vn 0.672381 -6.194430 0.584519
v -0.480000 -0.257608 -1.480000
vn -0.132597 3.088003 -3.694317
v -0.480000 -0.132472 -1.500000
vn 0.524226 6.133657 -1.202887
v -0.480000 -0.128514 -1.480000
vn 1.764846 -3.142690 -5.137301
v -0.480000 0.360000 -1.480761
vn 1.981657 -3.532493 -4.787398
v -0.480000 0.358922 -1.480000
vn 0.981353 -2.880020 -5.490243
v -0.480000 0.380000 -1.492639
vn 0.333026 -1.279710 -5.988194
v -0.480000 0.395820 -1.500000
vn 3.204928 2.739816 4.653752
v -0.480000 0.640000 -1.480831
vn 3.503644 2.604551 4.513926
v -0.481151 0.640000 -1.480000
vn 3.227592 2.462318 4.795006
v -0.480000 0.638422 -1.480000
vn 3.313663 3.270669 4.209505
v -0.480000 0.660000 -1.493919
vn 3.785748 2.965574 4.031572
v -0.496293 0.660000 -1.480000
vn 1.595286 1.778857 -1.101962
v -0.480000 0.667034 -1.500000
vn 1.778150 1.889883 -1.371861
v -0.494288 0.680000 -1.500000
vn 2.261498 -5.539442 -1.836543
v -0.498896 1.000000 -1.480000
vn 0.766303 -3.043365 -3.166047
v -0.480000 1.008236 -1.500000
vn 2.324389 -5.752803 -0.840379
v -0.480000 1.007102 -1.480000
vn -1.528675 2.395801 -4.477511
v -0.490492 1.140000 -1.500000
vn -1.658486 2.113513 -4.765616
v -0.480000 1.147120 -1.500000
vn -3.556997 3.713951 -3.596654
v -0.480000 1.160000 -1.484787
vn -4.032866 3.639673 -3.143443
v -0.484223 1.160000 -1.480000
vn -4.012329 3.131822 -3.656539
v -0.480000 1.165332 -1.480000
vn -4.301578 -3.445643 -2.993704
v -0.480000 1.320000 -1.482497
vn -4.493629 -2.941757 -3.255882
v -0.480000 1.317494 -1.480000
vn -4.561591 -3.177694 -2.882467
v -0.481557 1.320000 -1.480000
vn -2.000915 -1.976804 -4.539094
v -0.480000 1.332983 -1.500000
vn -2.090518 -1.963225 -4.417291
v -0.486598 1.340000 -1.500000
vn -4.403443 -3.784642 -2.355533
v -0.497198 1.340000 -1.480000
vn 3.622316 5.056616 0.818689
v -0.480000 1.460000 -1.481107
vn 3.881597 4.856132 0.906871
v -0.480227 1.460000 -1.480000
vn 3.619880 5.038021 0.973129
v -0.480000 1.459823 -1.480000
vn 1.791323 2.557863 -2.821274
v -0.480000 1.463130 -1.500000
vn 5.306127 -1.619986 -2.937324
v -0.476398 -1.240000 -1.480000
vn 5.040185 -1.526826 -3.402863
v -0.470209 -1.220000 -1.480000
vn 4.720618 -1.459634 -3.872020
v -0.464206 -1.200000 -1.480000
vn 2.190816 -0.101579 -5.389419
v -0.479845 -1.180000 -1.500000
vn 3.876033 -0.985749 -4.820439
v -0.460000 -1.180000 -1.481472
vn 4.086706 -1.436905 -4.516881
v -0.460000 -1.184913 -1.480000
vn 2.002425 0.015813 -5.557606
v -0.479922 -1.160000 -1.500000
vn 3.213876 -0.649605 -5.344166
v -0.460000 -1.160000 -1.485216
vn 2.643093 -0.219336 -5.679359
v -0.460000 -1.140000 -1.486838
vn 2.060488 0.173235 -5.916349
v -0.460000 -1.120000 -1.486856
vn 1.482830 0.530674 -6.065676
v -0.460000 -1.100000 -1.485610
vn 0.949980 0.841896 -6.137062
v -0.460000 -1.080000 -1.483320
vn 0.477194 1.108630 -6.150590
v -0.460000 -1.060000 -1.480114
vn 0.263119 1.160228 -6.147317
v -0.460000 -1.059447 -1.480000
vn 0.980175 -2.942211 -2.640402
v -0.476399 -0.260000 -1.500000
vn 0.780829 -3.039353 -3.225978
v -0.460000 -0.254718 -1.500000
vn 0.869020 -6.158913 -0.488786
v -0.460000 -0.254797 -1.480000
vn -0.350206 3.119779 -3.212017
v -0.460000 -0.130156 -1.500000
vn 0.008298 6.270179 -0.225025
v -0.460000 -0.129402 -1.480000
vn 1.425796 -3.526663 -4.992249
v -0.477451 0.360000 -1.480000
vn 0.503746 -3.329727 -5.295480
v -0.460000 0.380000 -1.489758
vn 1.065671 -3.861854 -4.827576
v -0.460000 0.366704 -1.480000
vn 0.038673 -1.582450 -5.853449
v -0.460000 0.397271 -1.500000
vn 2.803906 2.513000 5.027405
v -0.460000 0.620000 -1.483042
vn 3.013976 2.419489 4.952202
v -0.465295 0.620000 -1.480000
vn 2.790997 2.299472 5.137547
v -0.460000 0.613289 -1.480000
vn 2.940690 2.913141 4.721478
v -0.460000 0.640000 -1.493914
vn 1.444412 1.575945 -0.839513
v -0.460000 0.648941 -1.500000
vn 1.575303 1.655539 -0.986441
v -0.471966 0.660000 -1.500000
vn 0.748078 -3.000058 -2.597698
v -0.460000 1.012329 -1.500000
vn 2.223881 -5.859921 0.305658
v -0.460000 1.015071 -1.480000
vn -1.589141 1.826215 -5.140600
v -0.462129 1.160000 -1.500000
vn -1.680918 1.603797 -5.253941
v -0.460000 1.162010 -1.500000
vn -3.462794 2.622931 -4.525494
v -0.460000 1.180000 -1.487612
vn -3.970046 2.596077 -4.108571
v -0.468616 1.180000 -1.480000
vn -3.839497 2.075168 -4.493042
v -0.460000 1.195996 -1.480000
vn -3.887787 -2.824696 -4.024693
v -0.460000 1.300000 -1.488894
vn -4.136522 -2.184763 -4.193052
v -0.460000 1.284001 -1.480000
vn -4.326640 -2.580356 -3.724087
v -0.467916 1.300000 -1.480000
vn -1.840246 -1.685134 -5.048942
v -0.460000 1.313112 -1.500000
vn -1.946890 -1.703362 -4.917491
v -0.465994 1.320000 -1.500000
vn 1.430447 2.753213 -2.667986
v -0.460000 1.451209 -1.500000
vn 1.635975 2.644134 -2.693524
v -0.474964 1.460000 -1.500000
vn 2.965994 5.369945 1.324595
v -0.460000 1.446997 -1.480000
vn 3.390558 -1.383427 -5.099157
v -0.457819 -1.180000 -1.480000
vn 2.759202 -1.175743 -5.504276
v -0.449593 -1.160000 -1.480000
vn 2.044324 -0.830105 -5.872964
v -0.440975 -1.140000 -1.480000
vn 0.687446 -0.401929 -6.208124
v -0.440000 -1.120000 -1.482051
vn 1.232775 -0.811387 -6.055597
v -0.440000 -1.137231 -1.480000
vn 0.192755 -0.024019 -6.259632
v -0.440000 -1.100000 -1.482791
vn -0.299667 0.362250 -6.246633
v -0.440000 -1.080000 -1.482199
vn -0.677438 0.644353 -6.194196
v -0.440000 -1.060000 -1.480484
vn -0.739551 0.780529 -6.155849
v -0.440000 -1.056477 -1.480000
vn 0.857539 -2.944762 -3.811115
v -0.440000 -0.248074 -1.500000
vn 0.941275 -5.965346 -1.544167
v -0.440000 -0.251767 -1.480000
vn -0.556335 3.069838 -2.782838
v -0.440000 -0.126543 -1.500000
vn -0.493872 6.220394 0.670907
v -0.440000 -0.128648 -1.480000
vn -0.124774 -3.844600 -4.956326
v -0.440000 0.380000 -1.488885
vn 0.368317 -4.384829 -4.472653
v -0.440000 0.370017 -1.480000
vn -0.258508 -1.838022 -5.675104
v -0.440000 0.395074 -1.500000
vn 2.531043 2.409676 5.220132
v -0.440000 0.600000 -1.484169
vn 2.644274 2.336344 5.198342
v -0.448556 0.600000 -1.480000
vn 2.487671 2.272375 5.302750
v -0.440000 0.590279 -1.480000
vn 2.685627 2.671779 5.009377
v -0.440000 0.620000 -1.493925
vn 1.343780 1.426335 -0.686107
v -0.440000 0.630484 -1.500000
vn 1.421450 1.475860 -0.760486
v -0.450064 0.640000 -1.500000
vn 0.610722 -2.928744 -2.182907
v -0.440000 1.016487 -1.500000
vn 1.683554 -5.712035 1.962779
v -0.440000 1.020000 -1.489252
vn 2.262062 -5.763919 0.914351
v -0.447990 1.020000 -1.480000
vn 2.568643 -5.443126 1.739120
v -0.440000 1.023274 -1.480000
vn -1.491761 1.225216 -5.616708
v -0.440989 1.180000 -1.500000
vn -1.588302 1.088515 -5.623061
v -0.440000 1.181364 -1.500000
vn -3.155633 1.612128 -5.175830
v -0.440000 1.200000 -1.492647
vn -3.672003 1.629004 -4.822002
v -0.457765 1.200000 -1.480000
vn -3.281315 0.799276 -5.285230
v -0.440000 1.220000 -1.488020
vn -3.793574 0.836527 -4.926474
v -0.451034 1.220000 -1.480000
vn -3.379320 -0.067264 -5.282650
v -0.440000 1.240000 -1.486586
vn -3.874629 -0.008975 -4.932762
v -0.448814 1.240000 -1.480000
vn -3.395853 -0.990586 -5.175730
v -0.440000 1.260000 -1.488526
vn -3.904071 -0.881296 -4.827587
v -0.451024 1.260000 -1.480000
vn -3.305066 -1.987613 -4.939979
v -0.440000 1.280000 -1.494306
vn -3.882000 -1.815052 -4.570286
v -0.457745 1.280000 -1.480000
vn -1.598756 -1.257551 -5.534907
v -0.440000 1.291262 -1.500000
vn -1.693605 -1.335296 -5.420749
v -0.446547 1.300000 -1.500000
vn 2.082018 5.698444 1.556752
v -0.440000 1.440000 -1.490012
vn 2.710698 5.427052 1.629942
v -0.445671 1.440000 -1.480000
vn 2.251823 5.565702 1.813992
v -0.440000 1.437218 -1.480000
vn 0.976867 2.915216 -2.527704
v -0.440000 1.442680 -1.500000
vn -0.715920 -0.900592 -6.142458
v -0.420000 -1.120000 -1.481921
vn -0.330453 -1.396325 -6.054527
v -0.420000 -1.128981 -1.480000
vn -1.192595 -0.504461 -6.126537
v -0.420000 -1.100000 -1.484373
vn -1.582395 -0.062606 -6.060949
v -0.420000 -1.080000 -1.485242
vn -1.902863 0.291021 -5.963242
v -0.420000 -1.060000 -1.484820
vn -1.540170 0.692506 -6.051411
v -0.431820 -1.040000 -1.480000
vn -2.165082 0.568698 -5.853792
v -0.420000 -1.040000 -1.483280
vn -2.402240 0.879891 -5.721269
v -0.420000 -1.020000 -1.480698
vn -1.859557 0.961007 -5.923275
v -0.422075 -1.020000 -1.480000
vn -2.394781 0.989894 -5.693609
v -0.420000 -1.016080 -1.480000
vn 0.979438 -2.803698 -4.166064
v -0.420000 -0.241156 -1.500000
vn 1.044522 -5.587400 -2.575245
v -0.420000 -0.248505 -1.480000
vn -0.840229 2.960613 -2.515369
v -0.420000 -0.121607 -1.500000
vn -0.991915 6.020786 1.468963
v -0.420000 -0.126287 -1.480000
vn -0.893963 -4.285346 -4.490075
v -0.420000 0.380000 -1.490752
vn -0.333242 -4.831060 -3.989539
v -0.420000 0.370058 -1.480000
vn -0.581179 -2.039533 -5.458319
v -0.420000 0.390144 -1.500000
vn 2.383137 2.433580 5.278735
v -0.420000 0.580000 -1.484517
vn 2.403759 2.371350 5.298510
v -0.430246 0.580000 -1.480000
vn 2.317966 2.378843 5.332862
v -0.420000 0.569754 -1.480000
vn 2.557422 2.553479 5.137440
v -0.420000 0.600000 -1.493933
vn 1.299369 1.335678 -0.612323
v -0.420000 0.611476 -1.500000
vn 1.331236 1.362466 -0.643462
v -0.428777 0.620000 -1.500000
vn 0.610186 -2.931042 -2.189611
v -0.423210 1.020000 -1.500000
vn 0.785354 -2.655164 -1.664254
v -0.420000 1.020667 -1.500000
vn 2.114764 -5.206338 2.806111
v -0.420000 1.031552 -1.480000
vn -1.287711 0.706173 -5.915510
v -0.425571 1.200000 -1.500000
vn -1.397373 0.595307 -5.891340
v -0.420000 1.212752 -1.500000
vn -2.599988 0.725693 -5.664382
v -0.420000 1.220000 -1.498565
vn -2.642301 -0.122309 -5.687897
v -0.420000 1.240000 -1.497470
vn -2.575670 -1.041487 -5.622475
v -0.420000 1.260000 -1.499436
vn -1.303563 -0.744501 -5.900966
v -0.420000 1.262164 -1.500000
vn -1.355064 -0.876929 -5.832899
v -0.429783 1.280000 -1.500000
vn 0.445769 2.985466 -2.299746
v -0.420000 1.437909 -1.500000
vn 0.745799 2.913999 -2.235754
v -0.428791 1.440000 -1.500000
vn 1.126933 5.739820 2.251151
v -0.420000 1.431198 -1.480000
vn -1.710085 -2.060355 -5.649622
v -0.400000 -1.140000 -1.480639
vn -1.615473 -2.485580 -5.505143
v -0.400000 -1.141518 -1.480000
vn -0.917064 -2.045026 -5.858017
v -0.403892 -1.140000 -1.480000
vn -2.114932 -1.404516 -5.718659
v -0.400000 -1.120000 -1.486793
vn -2.514083 -0.816791 -5.677818
v -0.400000 -1.100000 -1.490625
vn -2.769948 -0.368097 -5.608522
v -0.400000 -1.080000 -1.492699
vn -2.994246 -0.012870 -5.506658
v -0.400000 -1.060000 -1.493378
vn -3.201495 0.280385 -5.382967
v -0.400000 -1.040000 -1.492891
vn -3.398988 0.537091 -5.241017
v -0.400000 -1.020000 -1.491356
vn -2.971318 0.934877 -5.454541
v -0.414880 -1.000000 -1.480000
vn -3.582075 0.752195 -5.089736
v -0.400000 -1.000000 -1.488798
vn -3.763583 1.047794 -4.900518
v -0.400000 -0.980000 -1.485145
vn -3.192320 1.176305 -5.277947
v -0.407820 -0.980000 -1.480000
vn -3.944229 1.314282 -4.696050
v -0.400000 -0.960000 -1.480192
vn -3.399936 1.358347 -5.099551
v -0.400260 -0.960000 -1.480000
vn -3.764375 1.405851 -4.790548
v -0.400000 -0.959363 -1.480000
vn 0.864961 -2.795813 -4.281186
v -0.416719 -0.240000 -1.500000
vn 1.219238 -5.504632 -2.752282
v -0.400000 -0.240000 -1.488971
vn 0.837516 -5.156767 -3.453058
v -0.400000 -0.245006 -1.480000
vn 0.782644 -2.674925 -4.588153
v -0.400000 -0.234505 -1.500000
vn -0.829167 2.917394 -2.326884
v -0.414955 -0.120000 -1.500000
vn -1.474945 5.772272 1.986124
v -0.400000 -0.122278 -1.480000
vn -1.727583 5.697355 2.006825
v -0.400000 -0.120000 -1.486475
vn -0.934339 2.824507 -2.135091
v -0.400000 -0.115237 -1.500000
vn -1.688486 -4.619899 -3.890354
v -0.400000 0.380000 -1.496778
vn -0.978094 -5.141591 -3.468242
v -0.400000 0.367428 -1.480000
vn -0.922200 -2.200434 -5.182977
v -0.400000 0.382828 -1.500000
vn 2.354408 2.586977 5.218112
v -0.400000 0.560000 -1.484169
vn 2.294684 2.543467 5.266398
v -0.409721 0.560000 -1.480000
vn 2.280138 2.618729 5.235725
v -0.400000 0.551444 -1.480000
vn 2.553751 2.558833 5.136824
v -0.400000 0.580000 -1.493933
vn 1.313305 1.304564 -0.603308
v -0.400000 0.591750 -1.500000
vn 1.304566 1.313301 -0.603307
v -0.408250 0.600000 -1.500000
vn 0.557477 -2.415438 -1.212647
v -0.400000 1.024737 -1.500000
vn 1.592577 -4.771529 3.755923
v -0.400000 1.040000 -1.480107
vn 2.034578 -5.057237 3.111095
v -0.400211 1.040000 -1.480000
vn 2.081533 -4.468451 3.872754
v -0.400000 1.040092 -1.480000
vn -1.017659 0.293285 -6.096307
v -0.416300 1.220000 -1.500000
vn -0.998212 -0.048506 -6.116235
v -0.413449 1.240000 -1.500000
vn -0.997027 -0.405386 -6.089728
v -0.418527 1.260000 -1.500000
vn -0.267139 2.973629 -2.201765
v -0.400000 1.437327 -1.500000
vn -0.248539 5.675507 2.625482
v -0.400000 1.429443 -1.480000
vn -2.993391 -2.228890 -5.032119
v -0.380000 -1.140000 -1.489622
vn -2.712184 -2.748701 -4.946009
v -0.380000 -1.158057 -1.480000
vn -3.249614 -1.556684 -5.129512
v -0.380000 -1.120000 -1.496949
vn -1.608957 -0.636129 -5.763624
v -0.380000 -1.107765 -1.500000
vn -1.554315 -0.514748 -5.820512
v -0.383161 -1.100000 -1.500000
vn -1.647533 -0.249807 -5.803704
v -0.387839 -1.080000 -1.500000
vn -1.727866 -0.060061 -5.764121
v -0.389733 -1.060000 -1.500000
vn -1.804144 0.082055 -5.711919
v -0.389734 -1.040000 -1.500000
vn -1.881531 0.194061 -5.649798
v -0.388403 -1.020000 -1.500000
vn -1.963297 0.286568 -5.577260
v -0.386111 -1.000000 -1.500000
vn -2.052083 0.366794 -5.491793
v -0.383114 -0.980000 -1.500000
vn -2.140253 0.418111 -5.402606
v -0.380000 -0.962332 -1.500000
vn -4.609722 0.869238 -4.170118
v -0.380000 -0.960000 -1.499586
vn -4.250946 1.356188 -4.412954
v -0.393647 -0.940000 -1.480000
vn -4.821360 1.032719 -3.882766
v -0.380000 -0.940000 -1.494954
vn -5.009517 1.397644 -3.502805
v -0.380000 -0.920000 -1.488345
vn -4.469495 1.660349 -4.070930
v -0.386552 -0.920000 -1.480000
vn -4.849749 1.727846 -3.519674
v -0.380000 -0.902707 -1.480000
vn 1.038112 -5.100143 -3.502755
v -0.380000 -0.240000 -1.481674
vn 0.892579 -4.751662 -4.000613
v -0.380000 -0.241271 -1.480000
vn 0.761037 -2.467444 -4.928478
v -0.380000 -0.227651 -1.500000
vn -1.555737 5.678233 2.184333
v -0.392053 -0.120000 -1.480000
vn -1.178765 2.672977 -1.988814
v -0.380000 -0.107346 -1.500000
vn -1.871764 5.421553 2.551666
v -0.380000 -0.116505 -1.480000
vn -1.222875 -2.523176 -4.555954
v -0.380000 0.373416 -1.500000
vn -1.749647 -5.319755 -2.836258
v -0.380000 0.362396 -1.480000
vn -0.992600 -2.444985 -4.841803
v -0.394306 0.380000 -1.500000
vn 2.445696 2.869943 5.023707
v -0.380000 0.540000 -1.483042
vn 2.320131 2.872039 5.081188
v -0.386711 0.540000 -1.480000
vn 2.375817 2.993806 4.985541
v -0.380000 0.534705 -1.480000
vn 2.673371 2.689659 5.007092
v -0.380000 0.560000 -1.493925
vn 1.388061 1.333453 -0.658728
v -0.380000 0.571223 -1.500000
vn 1.338352 1.324237 -0.626689
v -0.388524 0.580000 -1.500000
vn 0.510072 -2.252426 -1.012094
v -0.380000 1.028903 -1.500000
vn 1.338063 -4.432894 4.239661
v -0.380000 1.040000 -1.488008
vn 1.637090 -4.079468 4.487855
v -0.380000 1.048442 -1.480000
vn -0.602281 2.856435 -1.981534
v -0.387039 1.440000 -1.500000
vn -1.770570 5.342360 2.721689
v -0.380000 1.432932 -1.480000
vn -1.961253 5.468348 2.319193
v -0.380000 1.440000 -1.496068
vn -1.030354 2.809091 -2.226351
v -0.380000 1.441598 -1.500000
vn -3.616727 -2.931039 -4.201945
v -0.360000 -1.160000 -1.493020
vn -3.399807 -3.446819 -3.998893
v -0.360000 -1.176125 -1.480000
vn -3.091898 -3.033201 -4.531934
v -0.378323 -1.160000 -1.480000
vn -1.868057 -1.267445 -5.325572
v -0.360000 -1.148417 -1.500000
vn -1.809735 -1.186520 -5.414356
v -0.365962 -1.140000 -1.500000
vn -1.902603 -0.803200 -5.506343
v -0.375999 -1.120000 -1.500000
vn -2.413968 0.381620 -5.115510
v -0.379658 -0.960000 -1.500000
vn -2.513116 0.445218 -4.973384
v -0.376296 -0.940000 -1.500000
vn -2.612623 0.520765 -4.806647
v -0.372626 -0.920000 -1.500000
vn -2.716071 0.598671 -4.601760
v -0.368725 -0.900000 -1.500000
vn -5.182695 1.708724 -3.072805
v -0.379085 -0.900000 -1.480000
vn -2.845412 0.687683 -4.278149
v -0.364654 -0.880000 -1.500000
vn -5.421315 1.897131 -2.462621
v -0.371944 -0.880000 -1.480000
vn -2.970271 0.741753 -3.836659
v -0.360462 -0.860000 -1.500000
vn -5.553074 2.251913 -1.748082
v -0.364304 -0.860000 -1.480000
vn -3.023857 0.712953 -3.597809
v -0.360000 -0.857769 -1.500000
vn -5.721040 2.281868 -1.021933
v -0.360000 -0.849167 -1.480000
vn 0.851259 -4.832190 -3.892351
v -0.373274 -0.240000 -1.480000
vn 0.836415 -2.292221 -5.120416
v -0.360000 -0.220348 -1.500000
vn 0.948417 -4.507158 -4.248642
v -0.360000 -0.237610 -1.480000
vn -1.194117 2.578872 -1.803906
v -0.364683 -0.100000 -1.500000
vn -2.274787 5.111651 2.850120
v -0.360000 -0.108789 -1.480000
vn -2.507156 5.036110 2.798218
v -0.360000 -0.100000 -1.495825
vn -1.309243 2.500280 -1.763628
v -0.360000 -0.097682 -1.500000
vn -2.972107 -5.190499 -1.893852
v -0.360000 0.360000 -1.495102
